1,-0.338496352,0.07966812,-0.139484803,2.755725966,0.0225815,0.316743243,9.961032798,-0.211316782
1,-0.384730167,0.086021911,-0.155037363,2.733442437,0.022149906,0.349921141,9.904391988,-0.235122787
1,-0.448874438,0.096441446,-0.18146596,2.681334977,0.021632676,0.215739294,9.836511846,-0.267849636
1,-0.434218218,0.098221049,-0.202871722,2.613219155,0.021447326,0.222455735,9.812187131,-0.263898787
1,-0.43238724,0.099245652,-0.21172037,2.591361302,0.021239769,0.229976922,9.784947195,-0.262823394
1,-0.417347954,0.098564764,-0.221979638,2.568186763,0.021102803,0.234940166,9.766972142,-0.25581078
1,-0.433724598,0.101735094,-0.229526411,2.554225168,0.0208787,0.243060928,9.737561044,-0.263490461
1,-0.346242674,0.091076224,-0.240840565,2.53133736,0.020443964,0.399961078,9.680506842,-0.213542446
1,-0.24743726,0.079521782,-0.273939977,2.507234371,0.253127773,0.399303019,9.631721425,-0.151519371
1,-0.243086258,0.079302611,-0.325683957,2.517186915,0.250374396,0.40583305,9.613940454,-0.15187882
1,-0.262574598,0.081923737,-0.344692199,2.52256238,0.249032163,0.409016441,9.605273165,-0.165994335
1,-0.252732103,0.080761375,-0.353898871,2.524024008,0.246274172,0.415557416,9.587462478,-0.158819134
1,-0.20560957,0.074954922,-0.372993832,2.529187637,0.24351636,0.473046154,9.569653935,-0.126270791
1,-0.045124215,0.056263952,-0.392074257,2.542172996,0.428305688,0.383701705,9.552915209,0.007733469
1,0.084189776,0.042090261,-0.414005154,2.622343793,0.490989664,0.491687371,9.566894277,0.146898098
1,0.00372027,0.048218119,-0.380293108,2.659107411,0.473348892,0.395998243,9.58232538,0.055615818
1,0.007453071,0.046125816,-0.385450069,2.757208918,0.461104524,0.41161302,9.59303701,0.058544681
1,-0.026124453,0.048006776,-0.387789466,2.828847929,0.382689679,0.449300975,9.582525249,0.025228592
1,0.018643474,0.04318466,-0.397436889,2.881521606,0.465512991,0.428218363,9.586996223,0.07101708
1,0.020171121,0.042571282,-0.396634343,2.91094539,0.456149499,0.43971221,9.595231824,0.071986186
1,0.041905651,0.039859339,-0.394629896,2.96641224,0.451958608,0.444856551,9.598917407,0.09633725
1,-0.04398901,0.046872931,-0.390490081,2.988474666,0.360750476,0.480851395,9.587805257,0.00770652
1,-0.042587451,0.045990787,-0.404884835,3.046107054,0.356452637,0.487032101,9.58076436,0.009017504
1,-0.043845914,0.045618279,-0.414075752,3.083874182,0.353122651,0.49182088,9.575308476,0.007884513
1,-0.038651603,0.044796081,-0.421475947,3.113756646,0.35110029,0.494729206,9.571995157,0.012877942
1,-0.028809805,0.043726283,-0.425678897,3.132291951,0.349332097,0.497272013,9.569098172,0.022658897
1,-0.057255943,0.045962363,-0.428767934,3.148747789,0.346876027,0.500804056,9.565074337,-0.004578158
1,0.019092277,0.039335203,-0.435476334,3.171167843,0.474898466,0.484543995,9.572081236,0.071706147
1,0.005901397,0.039724617,-0.434243742,3.219825597,0.470606167,0.489199676,9.575916961,0.057396151
1,0.030714851,0.037421037,-0.435408958,3.248685998,0.467333773,0.492749022,9.578840478,0.084192413
1,0.045632334,0.036016115,-0.433520973,3.268374094,0.463342289,0.497078411,9.582407325,0.100971833
1,0.073577456,0.033636968,-0.428996308,3.289748329,0.45906561,0.501717116,9.586228777,0.134193043
1,0.061916844,0.034171319,-0.419481832,3.30446969,0.45656484,0.504429546,9.58846306,0.120654685
1,0.062074304,0.033970002,-0.414962921,3.315529919,0.45385738,0.507366218,9.590882574,0.120962989
1,0.029951426,0.036117085,-0.410000205,3.327599128,0.451031739,0.510431029,9.593407206,0.08398268
1,0.03649009,0.035401728,-0.408259609,3.345812256,0.448224703,0.513475692,9.595915512,0.091263384
1,0.043894591,0.03463441,-0.405806574,3.363234725,0.445069465,0.516898006,9.598734746,0.099650752
1,0.039465368,0.034701027,-0.402099279,3.381760377,0.44243251,0.519758226,9.601091438,0.094665034
1,0.0433262,0.03421101,-0.399415777,3.39810823,0.440033844,0.522359928,9.603234675,0.099104969
1,0.031667558,0.034853042,-0.39657515,3.412595622,0.438461995,0.524064852,9.604639364,0.085979619
1,0.044378159,0.033818272,-0.395421245,3.423177319,0.435930274,0.526810886,9.606901612,0.10029349
1,0.053690866,0.032964174,-0.392258346,3.43856766,0.43191899,0.53116173,9.610485928,0.111005011
1,0.055292966,0.032542479,-0.385643453,3.460737766,0.427578061,0.535870121,9.614364808,0.113020947
1,0.064309388,0.031596002,-0.378056989,3.484634209,0.424551339,0.539153069,9.61706945,0.124090987
1,0.074743155,0.030675091,-0.371506939,3.499249012,0.420889828,0.629293381,9.620341551,0.136933187
1,0.106420439,0.02836888,-0.361838465,3.51348377,0.72413803,0.515851018,9.634455355,0.176331764
1,0.098080568,0.028651592,-0.344591109,3.513403731,0.721465072,0.517636825,9.639481619,0.166270064
1,0.101855012,0.028319716,-0.338884844,3.515180415,0.718531568,0.51959668,9.644997566,0.170971382
1,0.11237707,0.027563173,-0.332331645,3.516270444,0.715163706,0.521847434,9.651338034,0.184619936
1,0.104170538,0.027970423,-0.323972999,3.51450214,0.71075385,0.524792672,9.659619471,0.17345751
1,0.069017046,0.030051145,-0.313768902,3.515448264,0.403375767,0.644704243,9.664148526,0.129428415
1,0.097898447,0.02784003,-0.299606484,3.541920666,0.708590281,0.535140498,9.675418984,0.165390425
1,0.106851269,0.027088346,-0.286359763,3.546565466,0.704832405,0.537603902,9.682422868,0.177300922
1,0.102745596,0.027219227,-0.277276011,3.546624895,0.70192431,0.539510274,9.687843222,0.17200127
1,0.096575472,0.027498984,-0.270467009,3.547741269,0.698836757,0.54153424,9.693597499,0.163855526
1,0.213917168,0.020739284,-0.263635222,3.550564424,0.831976756,0.313483333,9.756203666,0.329630407
1,0.20580812,0.021511976,-0.210747355,3.32932659,0.82285763,0.321004184,9.780750536,0.322466611
1,0.197425126,0.02207185,-0.189184186,3.253972682,0.815333123,0.327209895,9.801004813,0.309658453
1,0.187230815,0.022689707,-0.170479459,3.199323052,0.80998474,0.313496142,9.815402182,0.294239769
1,0.193166894,0.022370608,-0.156603742,3.166125426,0.805737246,0.335123972,9.826835479,0.304212873
1,0.189571448,0.022591972,-0.145949812,3.138065102,0.802135187,0.338094768,9.836531998,0.298775382
1,0.187119097,0.022740834,-0.136784257,3.11573087,0.797201524,0.342164453,9.84982111,0.294462471
1,0.185068036,0.022865791,-0.124132099,3.08675424,0.788258151,0.349544339,9.873942708,0.289873895
1,0.17418356,0.023488186,-0.101101063,3.03755714,0.783429552,0.335998198,9.886966111,0.274435076
1,0.20799348,0.021586262,-0.088335004,3.015860518,0.934184297,0.358444721,9.91063847,0.327378201
1,0.20135502,0.022027155,-0.075874914,2.974463612,0.923263042,0.365927319,9.946526105,0.314214741
1,0.227090576,0.02070645,-0.055388325,2.917912163,0.913736226,0.233401583,9.977985978,0.357682667
1,0.278076996,0.018227798,-0.04482374,2.859953658,0.966467795,0.093754669,10.02063687,0.451771617
1,0.313401372,0.016909993,-0.066037217,2.817012141,0.979053437,0.107302212,10.09502405,0.521411963
1,0.323862273,0.01732172,-0.143453021,2.833826391,0.948718872,0.075782778,10.24683175,0.532452334
1,0.372390595,0.016681326,-0.27346687,2.823062855,0.980433379,0.067100383,10.36475729,0.656385116
1,0.426829645,0.015339602,-0.43386149,3.048701169,0.960958464,0.055890538,10.65029021,0.783386313
1,0.428666165,0.020069784,-0.860350883,3.800532654,0.962939975,0.090187037,10.95347884,0.788084842
1,0.383265302,0.02847403,-0.969818897,3.634182591,0.916584059,0.099470707,11.02534476,0.690529762
1,0.398980609,0.027823126,-0.946957756,3.474432432,0.953978706,0.108194858,11.10256688,0.733595921
1,0.408131708,0.027845525,-0.933749699,3.351977927,0.943595218,0.117897841,11.1884539,0.758125456
1,0.376977486,0.03202617,-0.923656587,3.238177756,0.886013821,0.129493851,11.2779509,0.669393091
1,0.294126809,0.042265863,-0.887850011,3.065970572,0.855136199,0.1322734,11.35925421,0.474546064
1,0.324634975,0.038808673,-0.826039709,2.895889126,0.861330134,0.196569767,11.43055451,0.54254361
1,0.378072719,0.033206993,-0.783217531,2.763476271,0.91436693,0.167079837,11.68324448,0.648821991
1,0.428693847,0.029765719,-0.709990029,2.478094783,0.973737564,0.10894952,11.92438677,0.794340761
1,0.460513983,0.028863903,-0.725113938,2.466752467,0.97553384,0.049676169,12.19119226,0.894716076
1,0.55291026,0.021868923,-0.781879888,2.597701201,0.932346722,0.06728678,13.25463045,1.146122844
1,0.517230318,0.03937142,-1.176624702,3.661045554,0.906721835,0.092912204,13.65962945,1.089124356
1,0.58528042,0.031650274,-1.115317785,3.301100664,0.961580457,0.038054004,14.43347784,1.369308672
1,0.625098772,0.031655419,-1.210798579,3.548636401,0.921798325,0.077845378,16.34558998,1.438691789
1,0.61684725,0.046881585,-1.229231505,3.377042666,0.915049853,0.155843465,18.68413073,1.358541407
1,0.40545181,0.135103006,-1.017165355,2.617359235,0.769195115,0.082752949,19.38037016,0.664982919
1,0.54932906,0.07295603,-0.849161166,2.30185926,0.884235409,0.180341961,20.32340257,1.169361028
1,0.503201323,0.090173427,-0.746776732,2.058117475,0.860663938,0.202182594,20.87420363,1.005522876
1,0.497170982,0.091639458,-0.665437517,1.894430245,0.873568054,0.214534997,21.20120608,1.003586864
1,0.474426647,0.099616509,-0.621445447,1.813824025,0.832140209,0.228611924,21.55593676,0.914211059
1,0.490755252,0.092552712,-0.56981534,1.72846501,0.876330616,0.241336195,21.90957647,0.975160498
1,0.560111951,0.068640159,-0.527318655,1.662287978,0.959020864,0.040618103,23.05025609,1.207992451
1,0.53538292,0.078767699,-0.499635604,1.685924491,0.925066044,0.074573349,24.00381232,1.111288233
1,0.510344662,0.087955991,-0.446223108,1.626364588,0.907566828,0.092072898,24.49525126,1.043230897
1,0.490174606,0.095012894,-0.410660421,1.582357315,0.892689865,0.202332878,24.89665253,0.968823469
1,0.494941179,0.092582835,-0.375955935,1.54035891,0.896348513,0.119448419,25.24787757,0.990644272
1,0.51304966,0.085640374,-0.349274833,1.511829234,0.979906074,0.13682485,25.77564758,1.050144195
1,0.497879349,0.090867452,-0.321523273,1.492813347,0.969172015,0.146276325,26.06271274,1.007203768
1,0.468567741,0.101467882,-0.303610914,1.477888665,0.835660093,0.253270205,26.53822808,0.882743156
5,0.463795151,0.10194018,-0.260587753,1.438124054,0.860763739,0.174501808,26.83339061,0.879217887
5,0.372797737,0.138354594,-0.235489173,1.41749337,0.703571875,0.221092637,27.27477855,0.59778529
5,0.335434628,0.1503112,-0.17457048,1.384354,0.640716491,0.240467255,27.61597906,0.5135366
5,0.383064456,0.125497935,-0.123436716,1.368843273,0.818465922,0.343530062,27.94210124,0.631598664
5,0.337944026,0.141609412,-0.083457788,1.35198513,0.671347154,0.270742748,28.2441218,0.521680352
5,0.32156558,0.144834625,-0.039847078,1.343722294,0.663347674,0.279428088,28.40785676,0.4925933
5,0.349928388,0.131028296,-0.016559051,1.341894864,0.736297539,0.243870447,28.59284754,0.556378193
5,0.34117552,0.132757426,0.007313117,1.338280794,0.731909524,0.292224124,28.68464162,0.540572187
5,0.334846089,0.13438694,0.019119389,1.337160715,0.689791738,0.297563006,28.79252843,0.524886618
5,0.33161118,0.1344979,0.033938464,1.336423183,0.685562375,0.301867835,28.87955021,0.518683446
5,0.363521238,0.121084839,0.045882245,1.33621683,0.834547775,0.394459202,29.14127187,0.585307728
5,0.403804399,0.104531761,0.075587887,1.33421376,0.829901196,0.2923284,29.60688394,0.680363853
5,0.366462428,0.115782647,0.114922513,1.335448994,0.818873908,0.38985147,29.83777998,0.594021129
5,0.3818766,0.108752956,0.139381365,1.337178211,0.823934625,0.308623128,30.02695434,0.635956576
5,0.372816619,0.110970032,0.156310626,1.339420831,0.820404096,0.35835125,30.10389914,0.618020279
5,0.366507088,0.112759427,0.163764661,1.340562242,0.814920724,0.362637646,30.22340505,0.599635042
5,0.394285873,0.102420914,0.175552483,1.342592335,0.878200448,0.236271709,30.42270313,0.668463535
5,0.35739765,0.11435604,0.190900207,1.347200977,0.797518053,0.376241461,30.62262187,0.572677105
5,0.377944891,0.105943179,0.211023878,1.352131755,0.86955576,0.253566049,30.84333992,0.623211163
5,0.357419009,0.11192576,0.229293556,1.35823741,0.783131321,0.387487597,30.9584476,0.576362496
5,0.358673852,0.110761224,0.240766784,1.362011619,0.806897057,0.346594437,31.0613362,0.580095278
5,0.376062245,0.104263226,0.250371988,1.365451397,0.865613674,0.267503943,31.18195932,0.62301262
5,0.379655265,0.102506269,0.260142087,1.369799874,0.968204521,0.274082477,31.35987402,0.629388518
5,0.374730776,0.103370234,0.27341816,1.376514443,0.85242529,0.278659103,31.47734104,0.619379331
5,0.417021377,0.089382312,0.282852746,1.381372909,0.981527775,0.224406488,31.88508673,0.721123704
1,0.493296134,0.066895608,0.298134319,1.405143318,0.967583216,0.03205768,32.88222567,0.945043331
1,0.542271529,0.055492821,0.23516303,1.56210149,0.958989905,0.040652327,34.51267092,1.115482835
1,0.502789625,0.069514487,0.045361072,1.912789563,0.940082744,0.089707927,35.21188643,1.000788523
1,0.552299802,0.056923657,0.024218742,1.930598612,0.97584308,0.062702752,36.2538046,1.201218736
1,0.521420818,0.06758374,-0.077883239,2.08694211,0.935445419,0.119935727,37.89824729,1.027697408
1,0.50306743,0.074618307,-0.109922483,2.063940911,0.957615891,0.13724029,38.66688117,1.000317624
1,0.515613436,0.071280467,-0.109499076,2.034034612,0.984055735,0.132892132,39.31111858,1.058692159
4,0.576548667,0.054910717,-0.118640551,2.026014914,0.968238584,0.031408953,41.02843424,1.293830289
4,0.544135377,0.067484214,-0.254998203,2.238645675,0.94104486,0.05860343,42.43109349,1.148433605
4,0.55458888,0.065853694,-0.274734122,2.198360702,0.988861996,0.068757683,43.00877011,1.242046899
4,0.514963767,0.079011006,-0.290900305,2.202471208,0.918461475,0.095512398,43.62246822,1.057189406
4,0.498067222,0.084807303,-0.280463823,2.155851539,0.899475358,0.13401447,44.51857706,0.975537536
4,0.48516233,0.088983493,-0.253221842,2.078984229,0.870366591,0.162029101,45.89245578,0.906684714
4,0.474911001,0.091575427,-0.202846317,1.970571081,0.910240951,0.173352498,46.46128323,0.902887366
4,0.468767816,0.093252473,-0.182226703,1.931806022,0.899596755,0.183015435,46.94670008,0.884193108
4,0.461608866,0.095298165,-0.163918196,1.900553911,0.889518009,0.192164918,47.40631816,0.860112637
4,0.462277975,0.094529741,-0.145668981,1.872401484,0.918690496,0.179746677,47.71138664,0.868294719
4,0.464389717,0.093464093,-0.134326534,1.855350235,0.93264039,0.171632263,47.95877943,0.877759226
4,0.464342421,0.093241471,-0.125774404,1.842609588,0.919347199,0.183434669,48.55759854,0.863851062
4,0.436475166,0.10253301,-0.105062656,1.813521456,0.806302123,0.214342531,49.02427191,0.776497278
4,0.438405738,0.10095963,-0.083140473,1.789609335,0.854444596,0.234871409,49.58570987,0.779003825
4,0.481531328,0.08521113,-0.058320885,1.764012302,0.973856583,0.21828521,50.36267709,0.918600277
4,0.583532955,0.054809211,-0.045470943,1.748943353,0.96568549,0.033968902,52.79549986,1.313886284
4,0.566772737,0.063242459,-0.215620368,2.088450117,0.980915191,0.052072018,54.11081723,1.273634172
4,0.632669958,0.046556933,-0.260427484,2.140762552,0.973123891,0.026532108,56.6014543,1.626386943
4,0.629180914,0.05188895,-0.492359466,2.660263184,0.947793525,0.077019243,61.60008803,1.499835126
4,0.636842198,0.055659321,-0.649617654,2.747328799,0.979672416,0.070813921,63.78640096,1.682076833
4,0.662298038,0.05044973,-0.712995844,2.817152189,0.973072738,0.046042241,67.14141617,1.836190001
4,0.61733818,0.070148554,-0.833745981,3.039403733,0.945804936,0.072764006,70.19007039,1.519128619
4,0.565985622,0.092529029,-0.797922959,2.794675435,0.907040673,0.137214023,72.15554546,1.258239271
4,0.542953159,0.102086974,-0.73595935,2.583785826,0.874513925,0.141713648,75.26803325,1.113184585
4,0.560216402,0.092530701,-0.629522171,2.294689848,0.932356071,0.116391213,76.94860532,1.239685426
4,0.604898638,0.074387605,-0.590962612,2.186981792,0.982088265,0.066622086,79.04022602,1.48074434
4,0.655301469,0.057314048,-0.58727195,2.162045816,0.961060269,0.038601393,84.86649711,1.719546338
4,0.630915143,0.070714329,-0.697721701,2.444905619,0.969171295,0.067915281,89.32148276,1.590330115
4,0.594963968,0.087408285,-0.691397038,2.370439667,0.91173615,0.087927101,92.14809484,1.407299593
4,0.586821237,0.090929611,-0.650628185,2.241956496,0.92296572,0.097932637,93.59426855,1.396692757
4,0.582393927,0.092778359,-0.629743344,2.182164441,0.924964368,0.106595513,94.85597733,1.376208656
4,0.614479204,0.078934875,-0.611171991,2.132163803,0.981889803,0.101818314,97.55984232,1.536161757
4,0.605946615,0.083122691,-0.601757564,2.102820948,0.989480779,0.110965358,99.09166888,1.512119616
4,0.625653685,0.075223182,-0.593013291,2.078638069,0.982487354,0.044479271,101.9583772,1.610277992
4,0.59999177,0.086909774,-0.59662596,2.088991835,0.972845953,0.115442476,103.4692822,1.47628009
4,0.600531309,0.086746038,-0.584911986,2.058313923,0.975250781,0.060981307,104.6483518,1.487774583
4,0.624816471,0.076580466,-0.576751572,2.037755774,0.989311878,0.044153027,106.4637428,1.633136319
4,0.683264479,0.054957354,-0.580150622,2.049429031,0.973970332,0.02569702,112.3870035,2.005615997
4,0.668923306,0.064002083,-0.722917972,2.506787829,0.979484114,0.045362112,117.0006221,1.915195173
2,0.705017721,0.052452446,-0.763426437,2.584742017,0.961071236,0.038597914,127.8452457,2.116508424
2,0.670785397,0.071936263,-0.924403374,3.003971139,0.941461826,0.058207762,133.1713208,1.928144136
2,0.615527077,0.099913641,-0.909308433,2.875126912,0.924929064,0.059526046,136.9244483,1.539950769
2,0.603106194,0.10556064,-0.853527462,2.681558685,0.895495831,0.089444335,143.5743416,1.412471936
2,0.597751661,0.106005615,-0.753806659,2.385124946,0.932790099,0.119708881,146.1877208,1.450852334
2,0.605940266,0.100938121,-0.720134206,2.292082802,0.936760994,0.162579905,148.1508889,1.513363327
2,0.586317663,0.110784074,-0.699437332,2.235038321,0.927881546,0.135631705,150.1484168,1.393889458
2,0.583777301,0.111345964,-0.673612577,2.170863117,0.930205679,0.176840963,151.7639133,1.385575603
2,0.574634184,0.115615272,-0.653390575,2.122450184,0.894737338,0.155609392,154.9818156,1.310291886
2,0.525711451,0.141770719,-0.611088007,2.028694483,0.790815537,0.14209373,159.0504854,1.061552562
