1,-0.338496352,0.07966812,-0.139484803,2.755725966,0.0225815,0.316743243,9.961032798,-0.211316782
2,0.511881576,0.145636983,-0.542296486,1.90736863,0.781072277,0.152660132,161.1062566,1.029466893
2,0.512954421,0.14267911,-0.507996723,1.852337822,0.810989281,0.165832544,162.3056745,1.044991994
2,0.474738377,0.164469007,-0.488851771,1.822307737,0.769721866,0.094256515,163.4158493,0.89733511
2,0.430763516,0.191079309,-0.468856177,1.795910858,0.755531101,0.051898996,165.7111788,0.738247404
2,0.357891254,0.236290575,-0.423949483,1.750396451,0.702348327,0.088587307,169.1366874,0.53082969
2,0.39569574,0.197320192,-0.351750892,1.714705806,0.73559123,0.112901706,172.2790781,0.629989073
2,0.455241185,0.153555639,-0.289321321,1.672744774,0.775566646,0.158369189,175.8886668,0.803946117
2,0.412178507,0.17292179,-0.230840095,1.61856877,0.755932541,0.129623134,177.9699947,0.686700913
2,0.37289982,0.192146773,-0.193613484,1.594846852,0.729357029,0.143425465,179.4092926,0.586824624
2,0.314334834,0.225168914,-0.165782984,1.584139102,0.674213389,0.150981703,180.6428725,0.453022031
2,0.366710114,0.187870258,-0.139974423,1.584030964,0.736866196,0.161158785,182.040025,0.571817006
2,0.344580373,0.197401818,-0.113269557,1.576231713,0.684341361,0.169000074,182.9461317,0.522837311
2,0.319687064,0.209780586,-0.095253219,1.573638633,0.677815854,0.178070194,183.7659425,0.467827101
2,0.306874878,0.214754134,-0.07830153,1.574043819,0.659904237,0.187009875,184.6489614,0.440229847
2,0.307527189,0.210992834,-0.05968155,1.576345289,0.676308798,0.192986427,185.2542248,0.443798239
2,0.230483405,0.257805369,-0.047032659,1.578011562,0.574923524,0.156053695,185.8919544,0.299015986
2,0.242706588,0.245719365,-0.032572828,1.588418637,0.580297517,0.19135805,186.5118126,0.320103899
2,0.216453235,0.259254325,-0.018595679,1.597154605,0.565736948,0.159026291,186.8045269,0.27809707
6,0.110003456,0.331875259,-0.011784028,1.603035693,0.494799602,0.100397473,187.2903984,0.124073627
6,0.033340935,0.381601207,0.000104673,1.63484397,0.469234578,0.086784105,187.5214853,0.036334243
6,0.153320337,0.281947595,0.005818909,1.693293607,0.531222121,0.114305318,188.3195626,0.179584601
6,0.084990378,0.319590209,0.025594934,1.727383248,0.492352692,0.131981852,188.6045122,0.094423712
6,0.044530921,0.34194214,0.033082797,1.754780881,0.484810897,0.101815416,188.7323387,0.04894293
6,-0.101941707,0.447250338,0.036854157,1.781930088,0.40013014,0.066223289,188.460012,-0.088520482
6,-0.208037832,0.530976855,0.030116881,1.808059214,0.360533023,0.121148338,187.1355432,-0.163873474
6,0.003498096,0.352663146,-0.003977829,1.872036527,0.45085658,0.144734116,187.1600518,0.006372757
6,0.178507782,0.232429577,-0.003500627,1.929928069,0.58575872,0.17728981,189.032623,0.208803414
6,0.050122148,0.292489886,0.046027427,1.999875196,0.495753264,0.154026889,189.4418907,0.053571176
6,0.14974313,0.223785541,0.058666768,2.085331467,0.573336084,0.179932798,190.6162577,0.172310017
6,0.119371297,0.229613583,0.092072043,2.149737145,0.536048954,0.245228479,191.1230179,0.13584683
6,0.170769063,0.19887365,0.107015103,2.188704578,0.672939086,0.210344704,191.5469108,0.206720213
6,0.152731233,0.204830986,0.119016973,2.207442632,0.611529814,0.230326684,191.8787421,0.181572262
6,0.144445581,0.206350581,0.128831603,2.225802829,0.599339197,0.231513839,192.0987188,0.170822005
6,0.068477913,0.242550424,0.135483585,2.239301367,0.485388431,0.257982177,192.3550184,0.075150035
6,0.037028524,0.253806251,0.144422571,2.281368944,0.477844714,0.188901878,192.4730251,0.040813671
6,0.050019114,0.242895368,0.148987325,2.317678699,0.489340485,0.252077755,192.5588298,0.055206464
6,-0.002718517,0.268186179,0.152078321,2.336936471,0.389159981,0.200245154,192.5482575,0.000194374
6,0.060390746,0.231426596,0.153139243,2.378137109,0.495181947,0.303604721,192.8191266,0.065823307
6,0.019410143,0.245940418,0.16303344,2.431351774,0.420175193,0.221424599,192.8813706,0.022384707
6,0.048493907,0.227945705,0.166053493,2.468849162,0.488378779,0.301449224,193.0167192,0.053210298
6,0.147608461,0.180248686,0.17125672,2.502738081,0.638459396,0.27702008,194.2842042,0.168806121
6,0.110675212,0.187300466,0.211341212,2.587209768,0.558003993,0.355891266,194.6575573,0.125350242
6,0.13202124,0.175229545,0.224079437,2.625246478,0.616418548,0.312044364,194.976083,0.153310463
6,0.118062623,0.178545989,0.234935152,2.651649792,0.561353783,0.351956724,195.2303958,0.135453107
6,0.226722109,0.135664549,0.243850849,2.676475429,0.755582423,0.203647739,196.725643,0.286846301
6,0.250645212,0.123436693,0.285515158,2.715096629,0.791327314,0.168146287,198.4421894,0.326442159
6,0.258996006,0.117085653,0.329891849,2.744530817,0.818006204,0.17947493,199.6432657,0.344881973
6,0.321833404,0.096164973,0.359696467,2.761860009,0.860960585,0.124473815,201.9776608,0.461285853
6,0.318388906,0.095045373,0.399086292,2.752409562,0.847439503,0.156519705,206.0541407,0.441706552
6,0.304033918,0.095323526,0.467158262,2.749076087,0.833797235,0.17009459,207.5010219,0.430242229
6,0.322095284,0.089117206,0.492302436,2.753612957,0.886677281,0.177714432,208.9071344,0.46872166
6,0.321472503,0.088268666,0.512008344,2.752172216,0.885872246,0.191480475,210.5653423,0.465699568
5,0.289700874,0.095455048,0.534642482,2.751902003,0.803391756,0.215488286,212.6968492,0.397104865
5,0.280705206,0.095612031,0.573265818,2.771980955,0.777298638,0.23097381,213.8457088,0.386033375
5,0.2569081,0.100693045,0.594800532,2.786169089,0.734439243,0.275953544,215.2855391,0.339852033
5,0.280808917,0.092420271,0.626289243,2.816805224,0.852522241,0.24524707,217.2075443,0.381348564
5,0.275714267,0.09174871,0.660555786,2.84314887,0.83318165,0.262369627,219.0857998,0.371929828
5,0.258466698,0.094124802,0.694597484,2.873312486,0.73071482,0.290982072,220.713625,0.341623724
5,0.254264361,0.09319751,0.727454211,2.910101789,0.716217939,0.308994843,222.2058497,0.334897753
5,0.245530485,0.093519643,0.757994602,2.947132008,0.688298864,0.317886471,223.1033375,0.323026274
5,0.306047491,0.078135739,0.777046132,2.972439346,0.874845601,0.320788079,228.7851418,0.408313571
5,0.265596381,0.083864094,0.837826674,3.02776082,0.839922646,0.370836678,231.3261208,0.34949944
5,0.268294879,0.08098191,0.879641221,3.084485739,0.856867899,0.377620577,232.648807,0.361661486
5,0.275526443,0.078334486,0.899519784,3.112259479,0.869002514,0.360332264,233.8070956,0.376285427
5,0.287932241,0.074883278,0.914676625,3.133467014,0.932496714,0.351941872,235.1938456,0.398953617
5,0.285559859,0.074602429,0.928543032,3.152854453,0.922483081,0.360905466,236.2076274,0.396507751
5,0.310654258,0.068922394,0.938745205,3.167673718,0.948791081,0.201789771,237.4224528,0.446119915
5,0.308825911,0.068881675,0.943569786,3.176124522,0.944840093,0.214573873,239.1287349,0.439396782
5,0.34678428,0.061006052,0.950872854,3.188860399,0.962253367,0.098382875,241.9409441,0.516112088
5,0.360192756,0.05835226,0.934624841,3.185744361,0.962996527,0.112842577,245.1865695,0.545379632
5,0.358416334,0.058730761,0.904625679,3.174026101,0.975540227,0.108246259,246.7549619,0.551881461
5,0.360002062,0.058469974,0.890756862,3.167264289,0.973317547,0.098498258,248.6853138,0.553541909
5,0.280632683,0.073931245,0.873849386,3.157953911,0.867810028,0.264337112,251.5369609,0.37712873
5,0.279744142,0.072522006,0.905451726,3.196323563,0.889420992,0.265131561,253.515985,0.380304443
5,0.152442408,0.098974245,0.926002086,3.223045308,0.598656003,0.372572765,255.5683575,0.172748203
5,0.197135173,0.084323274,0.994199538,3.393307495,0.714267983,0.461569708,257.8450471,0.237071674
5,0.22454206,0.075706367,1.051127904,3.515746952,0.814123597,0.381328471,259.4494952,0.284282052
5,0.210765557,0.076883641,1.080983563,3.575757061,0.782110381,0.452882104,260.4127044,0.264975391
5,0.142955747,0.089459154,1.101146397,3.619128765,0.616339023,0.429033096,261.4118039,0.164733588
5,0.125950523,0.090689999,1.135924924,3.716376342,0.537816131,0.415961778,261.8298519,0.144615262
5,0.103871284,0.094149003,1.152185642,3.765413554,0.432428079,0.414562563,262.3268773,0.11608715
5,0.113348921,0.090471732,1.174753915,3.840638089,0.462600209,0.409911068,262.7621919,0.128303112
5,0.093882879,0.093127197,1.193195065,3.900289905,0.417758895,0.391836925,263.3396703,0.103466605
5,0.048492374,0.100269312,1.221608689,4.001158009,0.376854648,0.345974639,263.7140051,0.051645542
1,-0.233040942,0.163397124,1.250281953,4.130325089,0.21189273,0.208403316,261.4319579,-0.180239037
1,-0.060920851,0.11923555,1.179839692,4.07397806,0.325167672,0.189199803,260.3603595,-0.051615008
1,-0.065838964,0.113153074,1.181464902,4.297479294,0.316939721,0.215726591,259.945101,-0.058241102
1,-0.04345386,0.106139811,1.180118071,4.376724788,0.409270795,0.205896568,259.788572,-0.038962553
1,0.095846341,0.07867085,1.182455791,4.428625378,0.487579874,0.341611088,260.7206446,0.104481374
1,0.068238366,0.080418029,1.230384351,4.607738003,0.467296271,0.345220421,261.0959268,0.074109565
1,0.063473253,0.079519008,1.254413413,4.712600508,0.461605643,0.346459948,261.3132743,0.069282262
1,-0.017217901,0.09257383,1.269084081,4.778798493,0.398270463,0.231160456,261.2291131,-0.014408955
1,0.006289698,0.086703342,1.278077129,4.866496776,0.420950329,0.283376872,261.2528933,0.008485573
1,0.075512153,0.073998699,1.287844505,4.935905087,0.5083461,0.375523707,261.5484584,0.082866864
1,0.066104683,0.074396481,1.305781154,5.013432405,0.475713531,0.39388948,261.8761549,0.071808332
1,0.088961889,0.069436393,1.328291559,5.11671542,0.558459076,0.392306549,262.2267266,0.098613039
1,0.07441242,0.070631259,1.347410036,5.195229078,0.505584436,0.414723559,262.4120403,0.081998573
1,0.129608276,0.061854472,1.359393365,5.248439828,0.733365278,0.455597951,262.9568634,0.149054798
1,0.104594987,0.064535377,1.380870334,5.322712002,0.596482122,0.447391841,263.3388653,0.117624008
1,0.084012163,0.06665151,1.399538063,5.395419335,0.539774174,0.421966487,263.7003982,0.092583094
1,0.111023948,0.061786101,1.420560648,5.486204713,0.657895482,0.458181695,263.9768653,0.126117379
1,0.117245489,0.060392537,1.43338647,5.535494056,0.684371515,0.479047603,264.2334909,0.134129092
1,0.104931258,0.061616455,1.44480138,5.578415211,0.600037619,0.466630971,264.4837672,0.118556473
1,0.092948847,0.062733206,1.457302154,5.628219722,0.573110292,0.470122482,264.6953732,0.103950995
1,0.094788465,0.061965593,1.468827813,5.67684174,0.587785523,0.495407785,264.8659047,0.106354943
1,0.096324671,0.06135887,1.477922845,5.715040177,0.584280959,0.478760013,265.0333659,0.108235354
1,0.136861023,0.055623222,1.486964314,5.752893216,0.777268014,0.511817608,265.354486,0.159614767
1,0.141086113,0.054666252,1.498789598,5.794960345,0.783587268,0.497939041,265.7385019,0.165048523
1,0.132727799,0.055261727,1.512249376,5.842351624,0.765256268,0.519359433,266.0148117,0.154289624
1,0.099103458,0.059235063,1.522653774,5.880412507,0.584953223,0.496769718,266.449986,0.110531284
1,0.109696313,0.05693394,1.545958284,5.978807737,0.675696001,0.516978919,266.7495102,0.124339502
1,0.11847436,0.055284533,1.560450761,6.037812133,0.748248088,0.53142158,266.9755847,0.135862168
1,0.114148799,0.055474602,1.570283766,6.076677274,0.726110905,0.525961278,267.449618,0.129259409
1,0.206953815,0.043843881,1.591746628,6.163638488,0.878910418,0.23820106,269.7485723,0.252843011
1,0.193871511,0.044450188,1.609389264,6.217166758,0.86830802,0.27767639,270.5350557,0.239537124
1,0.191660844,0.044348362,1.618586731,6.246308366,0.854318474,0.289311331,271.5727864,0.234996184
1,0.180203314,0.04513368,1.631461725,6.287956637,0.828109141,0.351052207,272.5824038,0.217860031
1,0.140722135,0.048972635,1.648647909,6.345859013,0.750584142,0.543733389,273.1230015,0.163937899
1,0.129583458,0.049684327,1.666752178,6.414762243,0.733275739,0.542760553,273.7493749,0.148702365
1,0.110677047,0.051101461,1.690533275,6.509573216,0.702974223,0.590331637,274.0424919,0.125645449
1,0.091713397,0.052842827,1.704219616,6.568045609,0.640808214,0.525172353,274.3050733,0.102263597
1,0.085822947,0.053005154,1.719160724,6.636713817,0.618538032,0.513197144,274.5659238,0.095160834
1,0.068829161,0.054407431,1.735209952,6.712572053,0.492272796,0.506468163,274.7308303,0.075555472
1,0.048716837,0.05629568,1.74741774,6.774612863,0.441536053,0.506927229,274.915106,0.052739623
1,0.077850163,0.052173416,1.765343356,6.875035876,0.576654138,0.521804356,275.3377431,0.085051875
1,0.075579926,0.051418306,1.794266739,7.01911542,0.572098248,0.525580753,275.5162922,0.08336231
1,0.066298711,0.052019964,1.806658333,7.081759524,0.482807453,0.527220572,275.6370665,0.072815998
1,0.07285109,0.050955321,1.816154292,7.131765144,0.548004205,0.531266902,275.7607871,0.080389757
1,0.067846664,0.051191765,1.825245141,7.17854617,0.518312622,0.534118335,275.8882954,0.074583293
1,0.089758067,0.048487813,1.835009723,7.229979786,0.687159286,0.575625161,276.261863,0.09946819
1,0.095983837,0.047146026,1.857501041,7.339945163,0.710528063,0.60299278,276.5113416,0.107547559
1,0.087106578,0.047665507,1.871220467,7.406053035,0.674911537,0.58318532,276.7622596,0.096761233
1,0.051236024,0.050980735,1.886710829,7.483351851,0.425881063,0.551089506,276.9492971,0.055538114
1,0.033205835,0.052247953,1.904932245,7.588546124,0.347859206,0.531858025,277.2143643,0.035551204
1,0.091723646,0.044834219,1.940730604,7.816907254,0.712074011,0.6282908,277.6828403,0.101412217
1,0.072312903,0.045969468,1.968767486,7.959378845,0.585697505,0.588404014,277.9185638,0.079290661
1,0.06390369,0.046265886,1.986878319,8.05830054,0.531472498,0.582777138,278.0861675,0.069874585
1,0.07531707,0.044727646,2.001016919,8.138385139,0.644886626,0.611622443,278.4614713,0.08227107
1,0.054837217,0.045936107,2.028277346,8.287757417,0.4507775,0.594907438,278.7043208,0.059313012
1,0.095975546,0.041374088,2.051577332,8.426671404,0.743343972,0.669350884,279.4524022,0.105497695
3,0.131191275,0.037245183,2.094510099,8.652805788,0.820754515,0.585860673,280.4060132,0.149510015
3,0.06757127,0.042086221,2.124720325,8.804487656,0.60528017,0.643720451,280.8694228,0.072936066
3,0.110057787,0.037442068,2.162937528,9.028746456,0.776578933,0.670348095,281.586562,0.123130095
3,0.101865217,0.037412567,2.195163633,9.200603046,0.735629768,0.682815046,282.8489432,0.110720529
3,0.101259316,0.036071116,2.259987797,9.559155335,0.764903036,0.701792955,283.6818374,0.111611372
3,0.161375457,0.030638097,2.302631676,9.800227065,0.931325364,0.351705343,284.5308733,0.191215644
3,0.147147415,0.031416465,2.306278486,9.839464238,0.877217858,0.462259831,285.330554,0.171577764
3,0.133711161,0.032066226,2.317833362,9.913247777,0.844271433,0.54632139,286.0935246,0.153543465
3,0.140100199,0.031186087,2.336082961,10.02014101,0.861316962,0.478221875,286.6933592,0.162744948
3,0.176346658,0.0283554,2.347118355,10.08841099,0.955769957,0.328278377,287.4961336,0.213050107
3,0.184991589,0.027638329,2.338661397,10.07735138,0.948888346,0.252510408,289.2202245,0.222029788
3,0.207800939,0.025944107,2.310227596,10.01073884,0.963694037,0.22063564,290.3251397,0.259921261
3,0.194347869,0.026877972,2.270171244,9.890135058,0.944667883,0.235830043,291.685956,0.237823814
3,0.229754893,0.024518699,2.238697023,9.797342761,0.976640226,0.130373143,292.8914988,0.295391156
4,0.288723212,0.02105947,2.174888909,9.603007327,0.965474794,0.062692858,296.9758933,0.389195624
4,0.373623137,0.01742763,1.788242367,8.593866627,0.962236764,0.037547432,303.6578634,0.564267132
4,0.349240238,0.022536007,0.905669174,7.102134405,0.939439241,0.060345118,307.5254754,0.520024933
4,0.343146397,0.024662657,0.664092777,6.408821503,0.944959673,0.078065223,310.5505279,0.510215109
4,0.357715291,0.024732154,0.530534414,5.947550978,0.978649306,0.097550133,314.2150287,0.541500501
4,0.336202449,0.028025942,0.377288265,5.473023786,0.930159172,0.11025394,316.4634418,0.498381273
4,0.259928744,0.035786575,0.325502382,5.212653561,0.849196854,0.118618327,321.5166913,0.332265027
4,0.290880108,0.03299499,0.366700853,4.850098365,0.867811977,0.204223117,325.4708388,0.395396845
5,0.306180676,0.032199018,0.358714936,4.546890457,0.920133777,0.189312111,327.796846,0.433398415
5,0.30120575,0.033175122,0.342126863,4.37653036,0.908487358,0.199570598,329.5828542,0.425611328
5,0.285259432,0.035070973,0.333791903,4.256567803,0.861846123,0.208832517,331.1027787,0.394976157
5,0.297728382,0.034050546,0.335095162,4.166033197,0.92630678,0.218588963,332.8395151,0.418860183
5,0.286141032,0.035494396,0.33029718,4.063640376,0.851308066,0.228854859,334.6012312,0.395741018
5,0.252467016,0.03916258,0.332338828,3.970425014,0.811973639,0.255412724,334.6167689,0.339825926
5,0.25821895,0.038561923,0.332490252,3.969797143,0.794014607,0.271999061,337.2077465,0.339902735
5,0.278117872,0.036515611,0.355384439,3.865214113,0.824655448,0.272574412,341.7573801,0.369046259
5,0.289844376,0.035665441,0.372848428,3.676517162,0.959250072,0.252070547,345.1083659,0.396765673
5,0.226174183,0.042825655,0.373390558,3.546266631,0.732056963,0.328675711,347.2190553,0.286481981
5,0.316746476,0.033100292,0.404943309,3.510874155,0.978662067,0.217812832,350.6347545,0.451655518
1,0.46938514,0.020392677,0.376034898,3.393003868,0.941858887,0.057925897,368.6085968,0.795512471
1,0.47993998,0.027164014,-0.433957257,3.834682853,0.960047923,0.095360672,382.1316466,0.857692761
1,0.456838851,0.035408724,-0.653987502,3.637500285,0.923961747,0.12935604,394.224293,0.787362819
1,0.430350064,0.043032506,-0.662867492,3.211682172,0.897086215,0.15467429,402.910443,0.72022611
1,0.425415793,0.045800213,-0.617810885,2.901287487,0.908049828,0.171205979,408.7581711,0.71799529
1,0.438256733,0.044930134,-0.586080228,2.726111262,0.981316134,0.186512229,414.6526218,0.757375772
1,0.479721837,0.039669052,-0.566340174,2.594290416,0.972445092,0.04530378,425.1309116,0.877340326
1,0.487087356,0.041344179,-0.59365926,2.541041336,0.970005665,0.056304907,437.155138,0.89861477
1,0.461824776,0.048912202,-0.612897662,2.479198972,0.94311978,0.082455516,447.5676535,0.817386927
1,0.448672904,0.053378837,-0.579266556,2.326360675,0.920428999,0.104526072,456.3315662,0.781347641
